Fixtures,,,,,,,,NIF,Collide,,On
ID,NIF #,Textual Name,X,Y,Z,A,Scale,Collide,Radius,Animate,Ground,Flip,Cave,Unique ID,3D Angle,3D Axis X,3D Axis Y,3D Axis Z,Variation,Primary Tint,Secondary Tint,FarDraw,Interior,Keep Status,Mount,Too Steep
79,526,or_prop_crate01 (Instance 127),29852.49,33522.64,8709.16,128,87,2048,0,0,0,0,0,4506,2.234021,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
80,519,or_pile_trash01 (Instance 14),34511.40,38792.66,7746.40,359,100,2048,0,0,0,0,0,4678,0.180225,0.553819,0.831596,0.041615,,0,0,0,0,0,0,0
81,517,or_dwarfpike_skel_01 (Instance 2),34731.60,38563.97,7744.60,246,100,2048,0,0,0,0,0,4820,2.014387,-0.148755,-0.095515,0.984250,,0,0,0,0,0,0,0
82,523,or_prop_barrel03 (Instance 46),36758.85,40237.25,7759.69,348,100,2048,0,0,0,0,0,5003,1.635774,0.796189,0.520380,-0.308687,,0,0,0,0,0,0,0
83,523,or_prop_barrel03 (Instance 47),36734.84,40091.54,7769.26,114,100,2048,0,0,0,0,0,5004,1.994011,0.484172,0.592859,-0.643503,,0,0,0,0,0,0,0
84,522,or_prop_barrel02 (Instance 31),36769.93,40156.79,7751.40,188,100,2048,0,0,0,0,0,5005,2.997546,0.024968,-0.001771,0.999687,,0,0,0,0,0,0,0
85,489,or_banner04 (Instance 10),36780.14,40032.99,7750.63,268,100,2048,0,0,0,0,0,5006,1.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
86,526,or_prop_crate01 (Instance 191),36900.91,40232.14,7738.98,285,123,2048,0,0,0,0,0,5007,1.314086,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
87,526,or_prop_crate01 (Instance 192),36975.20,40236.42,7736.00,204,90,2048,0,0,0,0,0,5008,2.727885,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
88,526,or_prop_crate01 (Instance 193),36899.70,40232.59,7776.74,89,88,2048,0,0,0,0,0,5009,1.555887,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
89,526,or_prop_crate01 (Instance 194),36910.79,40166.04,7744.00,42,119,2048,0,0,0,0,0,5010,0.731539,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
90,526,or_prop_crate01 (Instance 195),36923.95,40167.65,7780.38,313,89,2048,0,0,0,0,0,5011,0.821088,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
91,526,or_prop_crate01 (Instance 196),36886.24,40309.23,7729.35,38,111,2048,0,0,0,0,0,5012,0.667493,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
92,526,or_prop_crate01 (Instance 197),36890.45,40310.69,7763.31,330,104,2048,0,0,0,0,0,5013,0.526747,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
93,526,or_prop_crate01 (Instance 198),36875.05,40119.51,7748.22,312,101,2048,0,0,0,0,0,5014,0.844537,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
94,528,or_prop_logpile01 (Instance 15),34220.90,38240.03,7997.89,134,100,2048,0,0,0,0,0,5017,2.333185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
95,518,or_hut02_c (Instance 4),35094.34,40663.20,7736.00,197,100,2048,0,0,0,0,0,5372,2.850001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
96,485,or_altar01 (Instance 3),34276.26,40427.50,7743.61,211,100,2048,0,0,0,0,0,5374,2.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
97,488,or_banner03 (Instance 10),33439.71,39162.47,7863.31,274,100,2048,0,0,0,0,0,5375,1.500001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
98,516,or_dwarfpike03 (Instance 3),35742.72,39840.66,7732.16,151,100,2048,0,0,0,0,0,5376,2.633185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
99,515,or_dwarfpike02 (Instance 4),35707.50,40215.63,7746.39,132,100,2048,0,0,0,0,0,5377,2.300000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
100,506,or_cage01 (Instance 3),35526.57,40343.09,7730.00,0,100,2048,0,0,0,0,0,5378,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
101,506,or_cage01 (Instance 4),35713.47,40493.58,7726.88,42,100,2048,0,0,0,0,0,5379,0.731923,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
102,506,or_cage01 (Instance 6),34895.62,40230.09,7721.00,139,100,2048,0,0,0,0,0,5381,2.432392,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
103,520,or_pile_trash02 (Instance 10),34408.70,39242.48,7753.60,335,100,2048,0,0,0,0,0,5382,0.433186,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
104,519,or_pile_trash01 (Instance 16),34494.82,39012.03,7748.97,224,100,2048,0,0,0,0,0,5383,2.366815,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
105,519,or_pile_trash01 (Instance 17),34790.24,39170.32,7728.25,338,100,2048,0,0,0,0,0,5384,0.382740,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
106,520,or_pile_trash02 (Instance 11),34202.44,38894.14,7759.55,188,100,2048,0,0,0,0,0,5385,3.000001,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
107,533,or_torch01 (Instance 61),34151.21,40049.04,7731.00,313,100,2048,0,0,0,0,0,5386,0.815911,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
108,534,or_torch02 (Instance 66),34638.48,40520.73,7737.09,188,100,2048,0,0,0,0,0,5387,2.994998,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
109,506,or_cage01 (Instance 8),37003.19,40368.07,7720.59,134,100,2048,0,0,0,0,0,5449,2.336899,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
110,490,or_banner05 (Instance 9),35706.56,39602.36,7734.29,168,100,2048,0,0,0,0,0,5466,2.933186,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
111,488,or_banner03 (Instance 12),35541.30,40604.28,7742.20,182,100,2048,0,0,0,0,0,5468,3.100000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
112,532,or_stock01_tower (Instance 7),33034.35,36602.38,8692.27,180,100,2048,0,0,0,0,0,5475,3.133185,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
113,521,or_prop_barrel01 (Instance 92),33117.15,36534.29,8939.21,237,100,2048,0,0,0,0,0,5481,2.142270,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
114,521,or_prop_barrel01 (Instance 93),33107.32,36567.30,8937.88,244,100,2048,0,0,0,0,0,5482,2.018780,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
115,526,or_prop_crate01 (Instance 199),32966.10,36699.73,9084.96,71,91,2048,0,0,0,0,0,5483,1.243712,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
116,526,or_prop_crate01 (Instance 200),32968.46,36699.46,9112.78,94,110,2048,0,0,0,0,0,5484,1.645052,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
117,493,or_barrier02 (Instance 31),35535.27,38186.44,7862.51,237,100,2048,0,0,0,0,0,5579,2.150000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
118,493,or_barrier02 (Instance 32),35599.34,38333.84,7826.46,231,100,2048,0,0,0,0,0,5580,2.250000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
119,493,or_barrier02 (Instance 33),35786.77,38520.56,7804.14,211,100,2048,0,0,0,0,0,5581,2.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
120,492,or_barrier01 (Instance 55),35420.57,38100.43,7862.46,257,100,2048,0,0,0,0,0,5582,1.800000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
121,493,or_barrier02 (Instance 34),35858.20,38631.35,7779.52,217,100,2048,0,0,0,0,0,5583,2.500000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
122,478,ge_rock007 (Instance 53),33321.80,39972.52,7739.44,0,100,2048,0,0,0,0,0,5590,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
123,480,ge_rock009 (Instance 69),33312.36,40071.50,7704.17,0,100,2048,0,0,0,0,0,5591,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
124,474,ge_rock003 (Instance 40),33454.68,40140.10,7709.26,0,100,2048,0,0,0,0,0,5592,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
125,472,ge_rock001 (Instance 41),30754.74,40186.29,7670.46,0,100,2048,0,0,0,0,0,5595,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
126,478,ge_rock007 (Instance 55),31575.49,40864.45,7790.88,0,100,2048,0,0,0,0,0,5597,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
127,493,or_barrier02 (Instance 25),31033.64,33065.18,8740.04,326,100,2048,0,0,0,0,0,5601,0.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
128,493,or_barrier02 (Instance 26),32321.75,31810.52,8770.31,334,100,2048,0,0,0,0,0,5602,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
129,493,or_barrier02 (Instance 27),32106.09,31873.29,8779.63,334,100,2048,0,0,0,0,0,5603,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
130,493,or_barrier02 (Instance 28),31929.05,31978.75,8784.00,334,100,2048,0,0,0,0,0,5604,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
131,493,or_barrier02 (Instance 29),32457.38,32101.89,8707.14,334,100,2048,0,0,0,0,0,5605,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
132,493,or_barrier02 (Instance 30),32205.00,32209.55,8725.23,334,100,2048,0,0,0,0,0,5606,0.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
133,493,or_barrier02 (Instance 32),30802.04,33188.50,8753.92,326,100,2048,0,0,0,0,0,5608,0.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
134,493,or_barrier02 (Instance 33),30611.10,33344.95,8775.12,326,100,2048,0,0,0,0,0,5609,0.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
135,493,or_barrier02 (Instance 34),31076.73,33297.27,8716.92,326,100,2048,0,0,0,0,0,5610,0.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
136,493,or_barrier02 (Instance 35),31305.59,33245.86,8689.86,326,100,2048,0,0,0,0,0,5611,0.600000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
137,491,or_banner06 (Instance 16),31252.56,33107.41,8666.34,323,100,2048,0,0,0,0,0,5612,0.650000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
138,486,or_banner01 (Instance 7),32978.27,31780.58,8735.16,9,100,2048,0,0,0,0,0,5615,0.149999,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
139,471,ge_Lumber_pile04 (Instance 6),32948.45,31524.96,8755.52,0,100,2048,0,0,0,0,0,5744,0.000000,1.000000,0.000000,0.000000,,0,0,0,0,0,0,0
140,477,ge_rock006 (Instance 53),29603.96,32863.86,8855.52,0,100,2048,0,0,0,0,0,5746,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
141,473,ge_rock002 (Instance 51),29638.24,33018.84,8839.22,0,100,2048,0,0,0,0,0,5747,0.000000,1.000000,0.000000,0.000000,Name3,0,0,0,0,0,0,0
142,492,or_barrier01 (Instance 54),34985.51,32832.31,8762.77,337,100,2048,0,0,0,0,0,5751,0.400000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
143,493,or_barrier02 (Instance 36),34926.54,32904.10,8758.99,346,100,2048,0,0,0,0,0,5752,0.250000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
144,493,or_barrier02 (Instance 37),34765.05,32980.40,8753.63,314,100,2048,0,0,0,0,0,5753,0.800000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
145,493,or_barrier02 (Instance 38),34635.03,33147.32,8752.00,300,100,2048,0,0,0,0,0,5754,1.050000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
146,493,or_barrier02 (Instance 39),34585.86,33351.23,8743.10,277,100,2048,0,0,0,0,0,5755,1.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
147,492,or_barrier01 (Instance 55),34583.76,33570.98,8749.03,277,100,2048,0,0,0,0,0,5756,1.450000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
148,492,or_barrier01 (Instance 56),34577.94,33674.05,8752.00,260,100,2048,0,0,0,0,0,5757,1.750000,0.000000,0.000000,1.000000,,0,0,0,0,0,0,0
149,490,or_banner05 (Instance 10),35440.62,33138.05,8768.00,115,100,2048,0,0,0,0,0,5760,2.000000,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
150,504,or_bush02_var01 (Instance 76),35378.43,32980.61,8754.58,151,93,2048,0,0,1,0,0,5761,2.644088,0.000000,0.000000,-1.000000,,0,0,0,0,0,0,0
151,505,or_bush02_var02 (Instance 293),35287.16,32899.91,8744.21,216,90,2048,0,0,0,0,0,5762,2.513274,0.000000,0.000000,1.000000,Name1,0,0,0,0,0,0,0
